,JAN,,,,,,,,,,,,
,,Dhul Hijjah 1444,,,,,,,,,,,
01/07/2023,Sat,13,2:49,3:30,4:45,1:10,1:30,5:27,6:15,9:24,9:29,10:36,10:45
02/07/2023,Sun,14,2:50,3:30,4:45,1:10,1:30,5:27,6:15,9:24,9:29,10:36,10:45
03/07/2023,Mon,15,2:51,3:30,4:46,1:10,1:30,5:27,6:15,9:23,9:28,10:35,10:45
04/07/2023,Tue,16,2:53,3:30,4:47,1:10,1:30,5:27,6:15,9:23,9:28,10:34,10:45
05/07/2023,Wed,17,2:54,3:30,4:48,1:10,1:30,5:27,6:15,9:22,9:27,10:33,10:45
06/07/2023,Thu,18,2:54,3:30,4:48,1:10,1:30,5:27,6:15,9:22,9:27,10:33,10:45
07/07/2023,Fri,19,2:56,3:30,4:49,1:11,1:40,5:26,6:15,9:21,9:26,10:31,10:45
08/07/2023,Sat,20,2:57,3:30,4:50,1:11,1:30,5:26,6:15,9:21,9:26,10:31,10:45
09/07/2023,Sun,21,2:59,3:30,4:51,1:11,1:30,5:26,6:15,9:20,9:25,10:30,10:45
10/07/2023,Mon,22,3:00,3:30,4:52,1:11,1:30,5:26,6:15,9:19,9:24,10:28,10:45
11/07/2023,Tue,23,3:01,3:30,4:53,1:11,1:30,5:26,6:15,9:18,9:23,10:27,10:45
12/07/2023,Wed,24,3:03,3:30,4:54,1:11,1:30,5:26,6:15,9:18,9:23,10:27,10:45
13/07/2023,Thu,25,3:04,3:30,4:55,1:11,1:30,5:26,6:15,9:17,9:22,10:25,10:45
14/07/2023,Fri,26,3:07,3:30,4:57,1:12,1:40,5:25,6:15,9:16,9:21,10:24,10:45
15/07/2023,Sat,27,3:08,3:45,4:58,1:12,1:30,5:25,6:15,9:15,9:20,10:23,10:30
16/07/2023,Sun,28,3:09,3:45,4:59,1:12,1:30,5:25,6:15,9:14,9:19,10:21,10:30
17/07/2023,Mon,29,3:11,3:45,5:00,1:12,1:30,5:24,6:15,9:13,9:18,10:20,10:30
18/07/2023,Tue,30,3:12,3:45,5:01,1:12,1:30,5:24,6:15,9:12,9:17,10:19,10:30
19/07/2023,Wed,Muharram 1445,3:15,3:45,5:03,1:12,1:30,5:24,6:15,9:11,9:16,10:17,10:30
20/07/2023,Thu,2,3:16,3:45,5:04,1:12,1:30,5:23,6:15,9:09,9:14,10:15,10:30
21/07/2023,Fri,3,3:17,3:45,5:05,1:12,1:40,5:23,6:15,9:08,9:13,10:14,10:30
22/07/2023,Sat,4,3:20,3:45,5:07,1:12,1:30,5:23,6:15,9:07,9:12,10:12,10:30
23/07/2023,Sun,5,3:21,3:45,5:08,1:12,1:30,5:22,6:15,9:06,9:11,10:11,10:30
24/07/2023,Mon,6,3:23,3:45,5:09,1:12,1:30,5:22,6:15,9:04,9:09,10:09,10:30
25/07/2023,Tue,7,3:25,3:45,5:11,1:12,1:30,5:21,6:15,9:03,9:08,10:07,10:30
26/07/2023,Wed,8,3:27,3:45,5:12,1:12,1:30,5:21,6:15,9:01,9:06,10:05,10:30
27/07/2023,Thu,FASTING,3:29,3:45,5:14,1:12,1:30,5:20,6:15,9:00,9:05,10:04,10:30
28/07/2023,Fri,FASTING,3:31,3:45,5:15,1:12,1:40,5:19,6:15,8:58,9:03,10:01,10:30
29/07/2023,Sat,11,3:32,4:00,5:16,1:12,1:30,5:19,6:15,8:57,8:02,10:00,10:15
30/07/2023,Sun,12,3:35,4:00,5:18,1:12,1:30,5:18,6:15,8:55,9:00,9:58,10:15
31/07/2023,Mon,13,3:36,4:00,5:19,1:12,1:30,5:18,6:15,8:54,8:59,9:57,10:15
DATE,DAY,HIJRI DATES,Beg,FAJR,Sunrise,Beg,DHOHR,Beg,ASR,Beg,MAGHRIB,Beg,ISHA'
,,Muharram 1445,,,,,,,,,,,
01/08/2023,Tue,14,3:39,4:00,5:21,1:12,1:30,5:17,6:15,8:52,8:57,9:56,10:15
02/08/2023,Wed,15,3:40,4:00,5:22,1:12,1:30,5:16,6:15,8:51,8:54,9:55,10:15
03/08/2023,Thu,16,3:43,4:00,5:24,1:12,1:30,5:15,6:15,8:49,8:54,9:53,10:15
04/08/2023,Fri,17,3:44,4:00,5:25,1:12,1:40,5:15,6:15,8:47,8:52,9:51,10:15
05/08/2023,Sat,18,3:47,4:15,5:27,1:12,1:30,5:14,6:00,8:45,8:50,9:49,10:00
06/08/2023,Sun,19,3:48,4:15,5:28,1:12,1:30,5:13,6:00,8:44,8:49,9:49,10:00
07/08/2023,Mon,20,3:50,4:15,5:30,1:11,1:30,5:12,6:00,8:42,8:47,9:47,10:00
08/08/2023,Tue,21,3:53,4:15,5:32,1:11,1:30,5:11,6:00,8:40,8:45,9:45,10:00
09/08/2023,Wed,22,3:54,4:15,5:33,1:11,1:30,5:10,6:00,8:38,8:43,9:43,10:00
10/08/2023,Thu,23,3:56,4:15,5:35,1:11,1:30,5:10,6:00,8:36,8:41,9:41,10:00
11/08/2023,Fri,24,3:58,4:15,5:36,1:11,1:40,5:09,6:00,8:34,8:39,9:40,10:00
12/08/2023,Sat,25,4:00,4:30,5:38,1:11,1:30,5:08,6:00,8:33,8:38,9:39,10:00
13/08/2023,Sun,26,4:01,4:30,5:39,1:11,1:30,5:07,6:00,8:31,8:36,9:37,10:00
14/08/2023,Mon,27,4:04,4:30,5:41,1:10,1:30,5:06,6:00,8:29,8:34,9:35,10:00
15/08/2023,Tue,28,4:06,4:30,5:43,1:10,1:30,5:05,6:00,8:27,8:32,9:33,10:00
16/08/2023,Wed,29,4:07,4:30,5:44,1:10,1:30,5:04,6:00,8:25,8:30,9:32,10:00
17/08/2023,Thu,Safar,4:10,4:30,5:46,1:10,1:30,5:03,6:00,8:23,8:28,9:30,10:00
18/08/2023,Fri,2,4:11,4:30,5:47,1:10,1:40,5:01,6:00,8:21,8:26,9:28,10:00
19/08/2023,Sat,3,4:13,4:45,5:49,1:09,1:30,5:00,5:45,8:19,8:24,9:26,9:45
20/08/2023,Sun,4,4:16,4:45,5:51,1:09,1:30,4:59,5:45,8:17,8:22,9:24,9:45
21/08/2023,Mon,5,4:17,4:45,5:52,1:09,1:30,4:58,5:45,8:15,8:20,9:23,9:45
22/08/2023,Tue,6,4:19,4:45,5:54,1:09,1:30,4:57,5:45,8:12,8:17,9:20,9:45
23/08/2023,Wed,7,4:21,4:45,5:55,1:08,1:30,4:56,5:45,8:10,8:15,9:18,9:45
24/08/2023,Thu,8,4:23,4:45,5:57,1:08,1:30,4:55,5:45,8:08,8:13,9:16,9:45
25/08/2023,Fri,9,4:25,4:45,5:59,1:08,1:40,4:53,5:45,8:06,8:11,9:15,9:45
26/08/2023,Sat,10,4:27,5:00,6:00,1:08,1:30,4:52,5:45,8:04,8:09,9:13,9:30
27/08/2023,Sun,11,4:29,5:00,6:02,1:07,1:30,4:51,5:45,8:02,8:07,9:11,9:30
28/08/2023,Mon,12,4:30,5:00,6:03,1:07,1:30,4:49,5:45,8:00,8:05,9:09,9:30
29/08/2023,Tue,13,4:33,5:00,6:05,1:07,1:30,4:48,5:45,7:57,8:02,9:07,9:30
30/08/2023,Wed,14,4:34,5:00,6:06,1:06,1:30,4:47,5:45,7:55,8:00,9:05,9:30
31/08/2023,Thu,15,4:36,5:00,6:08,1:06,1:30,4:45,5:45,7:53,7:58,9:03,9:30
DATE,DAY,HIJRI DATES,Beg,FAJR,Sunrise,Beg,DHOHR,Beg,ASR,Beg,MAGHRIB,Beg,ISHA'
,,Safar 1445,,,,,,,,,,,
01/09/2023,Fri,16,4:38,5:00,6:10,1:06,1:40,4:44,5:45,7:51,7:56,9:02,9:30
02/09/2023,Sat,17,4:39,5:15,6:11,1:05,1:30,4:43,5:30,7:49,7:54,9:00,9:15
03/09/2023,Sun,18,4:41,5:15,6:13,1:05,1:30,4:41,5:30,7:46,7:51,8:57,9:15
04/09/2023,Mon,19,4:42,5:15,6:14,1:05,1:30,4:40,5:30,7:44,7:49,8:56,9:15
05/09/2023,Tue,20,4:44,5:15,6:16,1:04,1:30,4:38,5:30,7:42,7:47,8:54,9:15
06/09/2023,Wed,21,4:46,5:15,6:18,1:04,1:30,4:37,5:30,7:40,7:45,8:52,9:15
07/09/2023,Thu,22,4:47,5:15,6:19,1:04,1:30,4:35,5:30,7:37,7:42,8:50,9:15
08/09/2023,Fri,23,4:49,5:15,6:21,1:03,1:40,4:34,5:30,7:35,7:40,8:48,9:15
09/09/2023,Sat,24,4:50,5:15,6:22,1:03,1:30,4:33,5:15,7:33,7:38,8:46,9:00
10/09/2023,Sun,25,4:52,5:15,6:24,1:03,1:30,4:31,5:15,7:30,7:35,8:43,9:00
11/09/2023,Mon,26,4:54,5:15,6:26,1:02,1:30,4:29,5:15,7:28,7:33,8:42,9:00
12/09/2023,Tue,27,4:55,5:15,6:27,1:02,1:30,4:28,5:15,7:26,7:31,8:40,9:00
13/09/2023,Wed,28,4:57,5:15,6:29,1:02,1:30,4:26,5:15,7:24,7:29,8:38,9:00
14/09/2023,Thu,29,4:58,5:15,6:30,1:01,1:30,4:25,5:15,7:21,7:26,8:35,9:00
15/09/2023,Fri,30,5:00,5:15,6:32,1:01,1:40,4:23,5:15,7:19,7:24,8:34,9:00
16/09/2023,Sat,Rabi Al Awal,5:03,5:30,6:34,1:01,1:30,4:22,5:00,7:17,7:22,8:32,8:45
17/09/2023,Sun,2,5:04,5:30,6:35,1:00,1:30,4:20,5:00,7:14,7:19,8:29,8:45
18/09/2023,Mon,3,5:06,5:30,6:37,1:00,1:30,4:18,5:00,7:12,7:17,8:27,8:45
19/09/2023,Tue,4,5:08,5:30,6:38,1:00,1:30,4:17,5:00,7:10,7:15,8:25,8:45
20/09/2023,Wed,5,5:10,5:30,6:40,12:59,1:30,4:15,5:00,7:07,7:12,8:22,8:45
21/09/2023,Thu,6,5:12,5:30,6:42,12:59,1:30,4:14,5:00,7:05,7:10,8:21,8:45
22/09/2023,Fri,7,5:14,5:30,6:43,12:58,1:40,4:12,5:00,7:03,7:08,8:19,8:45
23/09/2023,Sat,8,5:16,5:45,6:45,12:58,1:30,4:10,4:45,7:00,7:05,8:16,8:30
24/09/2023,Sun,9,5:17,5:45,6:46,12:58,1:30,4:09,4:45,6:58,7:03,8:14,8:30
25/09/2023,Mon,10,5:20,5:45,6:48,12:57,1:30,4:07,4:45,6:56,7:01,8:13,8:30
26/09/2023,Tue,11,5:22,5:45,6:50,12:57,1:30,4:05,4:45,6:54,6:59,8:11,8:30
27/09/2023,Wed,12,5:23,5:45,6:51,12:57,1:30,4:04,4:45,6:51,6:56,8:08,8:30
28/09/2023,Thu,13,5:26,5:45,6:53,12:56,1:30,4:02,4:45,6:49,6:54,8:06,8:30
29/09/2023,Fri,14,5:27,5:45,6:54,12:56,1:40,4:00,4:45,6:47,6:52,8:04,8:30
30/09/2023,Sat,15,5:29,6:00,6:56,12:56,1:30,3:59,4:30,6:44,6:49,8:01,8:15
DATE,DAY,HIJRI DATES,Beg,FAJR,Sunrise,Beg,DHOHR,Beg,ASR,Beg,MAGHRIB,Beg,ISHA'
,,Rabi Al Awal 1445,,,,,,,,,,,
01/10/2023,Sun,16,5:30,6:00,6:58,12:55,1:30,3:57,4:30,6:42,6:47,8:00,8:15
02/10/2023,Mon,17,5:31,6:00,6:59,12:55,1:30,3:55,4:30,6:40,6:45,7:58,8:15
03/10/2023,Tue,18,5:33,6:00,7:01,12:55,1:30,3:53,4:30,6:38,6:43,7:57,8:15
04/10/2023,Wed,19,5:35,6:00,7:03,12:54,1:30,3:52,4:30,6:35,6:40,7:54,8:15
05/10/2023,Thu,20,5:35,6:00,7:04,12:54,1:30,3:50,4:30,6:33,6:38,7:52,8:15
06/10/2023,Fri,21,5:37,6:00,7:06,12:54,1:40,3:48,4:30,6:31,6:36,7:50,8:15
07/10/2023,Sat,22,5:39,6:00,7:08,12:54,1:30,3:47,4:15,6:29,6:34,7:50,8:15
08/10/2023,Sun,23,5:39,6:00,7:09,12:53,1:30,3:45,4:15,6:26,6:31,7:47,8:15
09/10/2023,Mon,24,5:41,6:00,7:11,12:53,1:30,3:43,4:15,6:24,6:29,7:45,8:15
10/10/2023,Tue,25,5:43,6:00,7:13,12:53,1:30,3:42,4:15,6:22,6:27,7:43,8:15
11/10/2023,Wed,26,5:43,6:00,7:14,12:52,1:30,3:40,4:15,6:20,6:25,7:41,8:15
12/10/2023,Thu,27,5:45,6:00,7:16,12:52,1:30,3:38,4:15,6:18,6:23,7:39,8:15
13/10/2023,Fri,28,5:47,6:00,7:18,12:52,1:40,3:37,4:15,6:15,6:20,7:38,8:15
14/10/2023,Sat,29,5:47,6:15,7:19,12:52,1:30,3:35,4:00,6:13,6:18,7:36,8:00
15/10/2023,Sun,30,5:49,6:15,7:21,12:51,1:30,3:33,4:00,6:11,6:16,7:34,8:00
16/10/2023,Mon,Rabi Al Thani,5:51,6:15,7:23,12:51,1:30,3:32,4:00,6:09,6:14,7:32,8:00
17/10/2023,Tue,2,5:51,6:15,7:24,12:51,1:30,3:30,4:00,6:07,6:12,7:30,8:00
18/10/2023,Wed,3,5:53,6:15,7:26,12:51,1:30,3:28,4:00,6:05,6:10,7:28,8:00
19/10/2023,Thu,4,5:55,6:15,7:28,12:51,1:30,3:27,4:00,6:03,6:08,7:26,8:00
20/10/2023,Fri,5,5:57,6:15,7:30,12:50,1:40,3:25,4:00,6:01,6:06,7:24,8:00
21/10/2023,Sat,6,5:57,6:30,7:31,12:50,1:30,3:24,3:45,5:59,6:04,7:24,7:45
22/10/2023,Sun,7,5:59,6:30,7:33,12:50,1:30,3:22,3:45,5:56,6:01,7:21,7:45
23/10/2023,Mon,8,6:00,6:30,7:35,12:50,1:30,3:20,3:45,5:54,5:59,7:19,7:45
24/10/2023,Tue,9,6:02,6:30,7:37,12:50,1:30,3:19,3:45,5:52,5:57,7:17,7:45
25/10/2023,Wed,10,6:03,6:30,7:38,12:50,1:30,3:17,3:45,5:50,5:55,7:17,7:45
26/10/2023,Thu,11,6:04,6:30,7:40,12:50,1:30,3:16,3:45,5:49,5:54,7:16,7:45
27/10/2023,Fri,12,6:06,6:30,7:42,12:50,1:40,3:14,3:45,5:47,5:52,7:14,7:45
28/10/2023,Sat,13,6:08,6:30,7:44,12:49,1:30,3:13,3:45,5:45,5:50,7:12,7:45
29/10/2023,Sun,14,5:08,5:30,6:45,11:49,12:45,2:11,2:30,4:43,4:48,6:10,7:30
30/10/2023,Mon,15,5:10,5:30,6:47,11:49,12:45,2:10,2:30,4:41,4:46,6:08,7:30
31/10/2023,Tue,16,5:12,5:30,6:49,11:49,12:45,2:08,2:30,4:39,4:44,6:06,7:30
DATE,DAY,HIJRI DATES,Beg,FAJR,Sunrise,Beg,DHOHR,Beg,ASR,Beg,MAGHRIB,Beg,ISHA'
,,Rabi Al Thani 1445,,,,,,,,,,,
01/11/2023,Wed,17,5:14,5:30,6:51,11:49,12:45,2:07,2:30,4:37,4:42,6:05,7:30
02/11/2023,Thu,18,5:15,5:30,6:52,11:49,12:45,2:05,2:30,4:35,4:40,6:03,7:30
03/11/2023,Fri,19,5:17,5:30,6:54,11:49,12:35,2:04,2:30,4:34,4:39,6:03,7:30
04/11/2023,Sat,20,5:18,5:45,6:56,11:49,12:45,2:03,2:30,4:32,4:37,6:01,7:15
05/11/2023,Sun,21,5:20,5:45,6:58,11:49,12:45,2:01,2:30,4:30,4:35,6:00,7:15
06/11/2023,Mon,22,5:21,5:45,6:59,11:49,12:45,2:00,2:30,4:28,4:33,5:58,7:15
07/11/2023,Tue,23,5:22,5:45,7:01,11:49,12:45,1:59,2:30,4:27,4:32,5:58,7:15
08/11/2023,Wed,24,5:24,5:45,7:03,11:49,12:45,1:57,2:30,4:25,4:30,5:56,7:15
09/11/2023,Thu,25,5:26,5:45,7:05,11:49,12:45,1:56,2:30,4:24,4:29,5:56,7:15
10/11/2023,Fri,26,5:26,5:45,7:06,11:50,12:35,1:55,2:30,4:22,4:27,5:54,7:15
11/11/2023,Sat,27,5:28,6:00,7:08,11:50,12:45,1:54,2:30,4:20,4:25,5:52,7:00
12/11/2023,Sun,28,5:30,6:00,7:10,11:50,12:45,1:53,2:30,4:19,4:24,5:51,7:00
13/11/2023,Mon,29,5:31,6:00,7:12,11:50,12:45,1:52,2:30,4:18,4:23,5:51,7:00
14/11/2023,Tue,30,5:32,6:00,7:13,11:50,12:45,1:50,2:30,4:16,4:21,5:49,7:00
15/11/2023,Wed,Jamadi Al Awal,5:34,6:00,7:15,11:50,12:45,1:49,2:30,4:15,4:20,5:48,7:00
16/11/2023,Thu,2,5:35,6:00,7:17,11:50,12:45,1:48,2:30,4:13,4:18,5:46,7:00
17/11/2023,Fri,3,5:36,6:00,7:18,11:51,12:35,1:47,2:30,4:12,4:17,5:46,7:00
18/11/2023,Sat,4,5:38,6:00,7:20,11:51,12:45,1:46,2:30,4:11,4:16,5:45,7:00
19/11/2023,Sun,5,5:40,6:00,7:22,11:51,12:45,1:46,2:30,4:10,4:15,5:44,7:00
20/11/2023,Mon,6,5:42,6:00,7:24,11:51,12:45,1:45,2:30,4:08,4:13,5:42,7:00
21/11/2023,Tue,7,5:43,6:00,7:25,11:51,12:45,1:44,2:30,4:07,4:12,5:42,7:00
22/11/2023,Wed,8,5:45,6:00,7:27,11:52,12:45,1:43,2:30,4:06,4:11,5:41,7:00
23/11/2023,Thu,9,5:46,6:00,7:28,11:52,12:45,1:42,2:30,4:05,4:10,5:40,7:00
24/11/2023,Fri,10,5:48,6:00,7:30,11:52,12:35,1:42,2:30,4:04,4:09,5:39,7:00
25/11/2023,Sat,11,5:50,6:15,7:32,11:53,12:45,1:41,2:30,4:03,4:08,5:39,7:00
26/11/2023,Sun,12,5:51,6:15,7:33,11:53,12:45,1:40,2:30,4:02,4:07,5:38,7:00
27/11/2023,Mon,13,5:53,6:15,7:35,11:53,12:45,1:39,2:30,4:01,4:06,5:37,7:00
28/11/2023,Tue,14,5:54,6:15,7:36,11:54,12:45,1:39,2:30,4:00,4:05,5:36,7:00
29/11/2023,Wed,15,5:56,6:15,7:38,11:54,12:45,1:39,2:30,4:00,4:05,5:36,7:00
30/11/2023,Thu,16,5:57,6:15,7:39,11:54,12:45,1:38,2:30,3:59,4:04,5:36,7:00
DATE,DAY,HIJRI DATES,Beg,FAJR,Sunrise,Beg,DHOHR,Beg,ASR,Beg,MAGHRIB,Beg,ISHA'
,,Jamadi Al Awal 1445,,,,,,,,,,,
01/12/2023,Fri,17,5:58,6:15,7:40,11:55,12:35,1:38,2:30,3:58,4:03,5:35,7:00
02/12/2023,Sat,18,6:00,6:15,7:42,11:55,12:45,1:37,2:30,3:58,4:03,5:35,7:00
03/12/2023,Sun,19,6:01,6:15,7:43,11:55,12:45,1:37,2:30,3:57,4:02,5:34,7:00
04/12/2023,Mon,20,6:03,6:15,7:45,11:56,12:45,1:36,2:30,3:57,4:02,5:34,7:00
05/12/2023,Tue,21,6:04,6:15,7:46,11:56,12:45,1:36,2:30,3:56,4:01,5:33,7:00
06/12/2023,Wed,22,6:05,6:15,7:47,11:57,12:45,1:36,2:30,3:56,4:01,5:33,7:00
07/12/2023,Thu,23,6:06,6:15,7:48,11:57,12:45,1:36,2:30,3:55,4:00,5:32,7:00
08/12/2023,Fri,24,6:07,6:15,7:49,11:57,12:35,1:36,2:30,3:55,4:00,5:32,7:00
09/12/2023,Sat,25,6:09,6:30,7:51,11:58,12:45,1:36,2:30,3:55,4:00,5:32,7:00
10/12/2023,Sun,26,6:10,6:30,7:52,11:58,12:45,1:36,2:30,3:55,4:00,5:32,7:00
11/12/2023,Mon,27,6:11,6:30,7:53,11:59,12:45,1:36,2:30,3:55,4:00,5:32,7:00
12/12/2023,Tue,28,6:12,6:30,7:54,11:59,12:45,1:36,2:30,3:55,4:00,5:32,7:00
13/12/2023,Wed,29,6:13,6:30,7:55,12:00,12:45,1:36,2:30,3:55,4:00,5:31,7:00
14/12/2023,Thu,Jamadi Al Thani,6:14,6:30,7:56,12:00,12:45,1:36,2:30,3:55,4:00,5:32,7:00
15/12/2023,Fri,2,6:15,6:30,7:57,12:01,12:35,1:36,2:30,3:55,4:00,5:32,7:00
16/12/2023,Sat,3,6:16,6:30,7:57,12:01,12:45,1:36,2:30,3:55,4:00,5:32,7:00
17/12/2023,Sun,4,6:17,6:30,7:58,12:02,12:45,1:37,2:30,3:55,4:00,5:32,7:00
18/12/2023,Mon,5,6:18,6:30,7:59,12:02,12:45,1:37,2:30,3:55,4:00,5:32,7:00
19/12/2023,Tue,6,6:19,6:30,8:00,12:03,12:45,1:37,2:30,3:56,4:01,5:33,7:00
20/12/2023,Wed,7,6:20,6:30,8:00,12:03,12:45,1:38,2:30,3:56,4:01,5:33,7:00
21/12/2023,Thu,8,6:21,6:30,8:01,12:04,12:45,1:38,2:30,3:56,4:01,5:33,7:00
22/12/2023,Fri,9,6:21,6:30,8:01,12:04,12:35,1:39,2:30,3:57,4:02,5:34,7:00
23/12/2023,Sat,10,6:22,6:45,8:02,12:05,12:45,1:39,2:30,3:58,4:03,5:35,7:00
24/12/2023,Sun,11,6:22,6:45,8:02,12:05,12:45,1:40,2:30,3:58,4:03,5:35,7:00
25/12/2023,Mon,12,6:22,6:45,8:02,12:06,12:45,1:40,2:30,3:59,4:04,5:36,7:00
26/12/2023,Tue,13,6:25,6:45,8:03,12:06,12:45,1:41,2:30,3:59,4:04,5:36,7:00
27/12/2023,Wed,14,6:25,6:45,8:03,12:07,12:45,1:42,2:30,4:00,4:05,5:37,7:00
28/12/2023,Thu,15,6:25,6:45,8:03,12:07,12:45,1:43,2:30,4:01,4:06,5:38,7:00
29/12/2023,Fri,16,6:26,6:45,8:03,12:08,12:35,1:43,2:30,4:02,4:07,5:39,7:00
30/12/2023,Sat,17,6:26,6:45,8:03,12:08,12:45,1:44,2:30,4:03,4:08,5:40,7:00
31/12/2023,Sun,18,6:26,6:45,8:03,12:09,12:45,1:45,2:30,4:04,4:09,5:41,7:00